# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue Oct 31 14:36:38 CET 2017

INSTALLTYPE admin
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itk3.4/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itk3.4/tclIndex
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itk3.4/itk.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itk3.4/Archetype.itk
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itk3.4/Toplevel.itk
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ico1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ico1.4.1/libtkimgico1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ico1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.3/comm-4.6.2.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.3/csv-0.7.3.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/md5-2.0.7.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/ftp-2.4.11.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/base64-2.4.2.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/struct-2.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/cmdline-1.3.3.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil-0.7.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/logger-0.9.2.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/fileutil-1.14.4.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/report-0.3.1.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/repeat-0.7.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/split-0.7.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/adjust-0.7.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/tabify-0.7.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/string-0.7.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/trim-0.7.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/struct
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/pool-1.2.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/prioqueue-1.4.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/skiplist-1.3.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/matrix-2.0.2.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/record-1.2.1.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.0
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.0/tablelist-5.6.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.0/log-1.3.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/tooltip-1.4.4.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/Img-1.4.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/trsync-1.0.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/starkit-1.3.3.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget-3.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/tdomhtml-0.1.0.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/tablelist_tile-5.6.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/tipstack-1.0.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/style-0.3.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/all-1.2.3.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/ruler-1.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/screenruler-1.2.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledwindow-1.2.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/arrowbutton-1.0.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/statusbar-1.2.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/calendar-1.00.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/toolbar-1.2.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/superframe-1.0.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/menuentry-1.0.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledtext-1.0.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dateentry-0.95.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dialog-1.3.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/panelframe-1.1.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil/expander-1.3.1.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil/globfind-1.5.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tar-0.91.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/urltype-1.0.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/mk4-1.10.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/webdav-0.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ftp-1.0.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/zip-1.0.3.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ns-0.5.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template-1.5.4.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/test-1.0.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/http-0.6.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tk-0.5.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/collate-1.5.3.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version-1.5.2.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/fish-1.5.2.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/quota-1.5.2.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/chroot-1.5.2.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version/delta-1.5.2.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/struct
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/struct/list-1.8.1.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/style
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/style/as-1.4.1.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/teapot/tcl8/8.4/style/lobster-0.2.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_stack1.5.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_stack1.5.1/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_stack1.5.1/stack_oo.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_stack1.5.1/stack_tcl.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_stack1.5.1/stack.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/snit2.3.2
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/snit2.3.2/main2.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/snit2.3.2/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/snit2.3.2/snit2.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/snit2.3.2/validate.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/tablelistPublic.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistThemes.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistEdit.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/repair.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistUtil.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistWidget.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistImages.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistConfig.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tclIndex
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistBind.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/mwutil.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistMove.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/tablelist_common5.6/scripts/tablelistSort.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_queue1.4.2
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_queue1.4.2/queue_oo.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_queue1.4.2/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_queue1.4.2/queue.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_queue1.4.2/queue_tcl.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_set2.2.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_set2.2.3/sets.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_set2.2.3/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/struct_set2.2.3/sets_tcl.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/tree.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/wizard.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/buttonbox.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/mainframe.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/statusbar.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/labelframe.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/separator.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/scrollframe.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/panedw.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/labelentry.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/init.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/panelframe.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/listbox.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/button.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/dropsite.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/combobox.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/spinbox.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/progressdlg.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/pagesmgr.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/notebook.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/color.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/label.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/scrollw.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/widget.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/titleframe.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/scrollview.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/passwddlg.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/arrow.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/entry.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/bitmap.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/utils.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/dialog.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/xpm2image.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/progressbar.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/dynhelp.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/messagedlg.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/dragsite.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/font.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/oplink.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/palette.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/dragicon.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/file.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/overstrike.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/plus.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/underline.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/undo.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/cut.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/question.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/dragfile.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/bold.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/passwd.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/minus.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/info.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/opmove.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/tcl/lib/BWidget1.9.6/images/paste.gif
